34  Looks great, works well , and cleans easily.. ...            Nifty   
35  Received in original and luckily was not broke...         Jennifer   

                                                 date  
0        Revisado en España el 9 de noviembre de 2019  
1   Revisado en los Estados Unidos el 21 de abril ...  
2            Revisado en Japón el 19 de enero de 2024  
3   Revisado en los Estados Unidos el 1 de noviemb...  
4    Revisado en Reino Unido el 14 de octubre de 2023  
5        Revisado en Japón el 6 de septiembre de 2023  
6           Revisado en Japón el 29 de agosto de 2023  
7           Revisado en Japón el 13 de agosto de 2023  
8             Revisado en Japón el 7 de abril de 2023  
9   Revisado en los Estados Unidos el 5 de noviemb...  
10  Revisado en los Estados Unidos el 21 de abril ...  
11        Revisado en Japón el 3 de noviembre de 2022  
12  Revisado en los Estados Unidos el 20 de enero ...  
13      Revisado en Singapur el 30 de octubre de 2020  
14  Revisado en los Estados Unidos el 27 de febrer...  
15           Revisado en Japón el 31 de julio de 2022  
16         Revisado en Japón el 16 de octubre de 2021  
17  Revisado en los Estados Unidos el 12 de enero ...  
18         Revisado en Japón el 26 de octubre de 2020  
19     Revisado en Canadá el 19 de septiembre de 2019  
20  Revisado en los Estados Unidos el 26 de octubr...  
21            Revisado en Japón el 9 de enero de 2023  
22           Revisado en Japón el 23 de enero de 2022  
23  Revisado en los Estados Unidos el 25 de febrer...  
24  Revisado en los Estados Unidos el 16 de enero ...  
25         Revisado en Japón el 28 de febrero de 2021  
26           Revisado en Japón el 20 de abril de 2018  
27            Revisado en Japón el 30 de mayo de 2017  
28         Revisado en Japón el 30 de octubre de 2022  
29             Revisado en Japón el 4 de mayo de 2022  
30           Revisado en Japón el 11 de enero de 2021  
31       Revisado en Japón el 1 de septiembre de 2020  
32           Revisado en Japón el 21 de abril de 2018  
33           Revisado en Japón el 18 de abril de 2018  
34  Revisado en los Estados Unidos el 8 de febrero...  
35        Revisado en Japón el 9 de diciembre de 2022  "
"                                                title              rating  \
0                                       Siphon filter  5,0 de 5 estrellas   
1                                Definite Improvement  5,0 de 5 estrellas   
2                                             Clogged  1,0 de 5 estrellas   
3                             Silikon conta problemli  3,0 de 5 estrellas   
4                            I put the original parts  5,0 de 5 estrellas   
5                                            It works  5,0 de 5 estrellas   
6            Good filter but needs intensive cleaning  4,0 de 5 estrellas   
7                                  Works like a charm  5,0 de 5 estrellas   
8                   Should have bought this years ago  5,0 de 5 estrellas   
9                                            It works  3,0 de 5 estrellas   
10                This is much better than I thought.  5,0 de 5 estrellas   
11                    Nothing but design not quality.  1,0 de 5 estrellas   
12                                   Improved taste!!  5,0 de 5 estrellas   
13  Awesome siphon filter! No sediment! Take photo...  5,0 de 5 estrellas   
14   This little vacuum siphon filter is pretty great  5,0 de 5 estrellas   
15                                      Coffee filter  5,0 de 5 estrellas   
16                                       Good, but...  4,0 de 5 estrellas   
17                                        Nice Filter  4,0 de 5 estrellas   
18  The plastic silicone ring that holds the filte...  1,0 de 5 estrellas   
19                             Ceramic Disc NOT Flush  1,0 de 5 estrellas   
20    works well until you take it apart for cleaning  1,0 de 5 estrellas   
21  Skip this one, buy another or stick with the o...  1,0 de 5 estrellas   
22                           Clogs, too slow to drain  1,0 de 5 estrellas   
23                                       Doesn’t work  1,0 de 5 estrellas   
24  I took a close look at the fine mesh screen an...  1,0 de 5 estrellas   
25                                          Worthless  1,0 de 5 estrellas   
26       Nicely made item, just does not work for me.  2,0 de 5 estrellas   
27                                            Just ok  2,0 de 5 estrellas   
28                            Well made, but unusable  2,0 de 5 estrellas   
29                    Works great...until it doesn't.  2,0 de 5 estrellas   
30                              Crack in 4 Pieces!!!!  2,0 de 5 estrellas   
31  At first was a great product, then a week late...  2,0 de 5 estrellas   
32                                       Doesn't work  2,0 de 5 estrellas   
33                Japanese Siphon Coffee Maker Filter  2,0 de 5 estrellas   
34           Design flaw for an otherwise good device  2,0 de 5 estrellas   
35                   It is not working very properly.  2,0 de 5 estrellas   
36  it will still let some finer grounds through e...  3,0 de 5 estrellas   
37                                 Not bad, not great  3,0 de 5 estrellas   
38                                        Odd product  3,0 de 5 estrellas   
39  Seems to be clogged beyond my ability to clean...  3,0 de 5 estrellas   
40                                      Nice, but ...  3,0 de 5 estrellas   
41      The silicone rubber seal gets sticky with age  3,0 de 5 estrellas   
42                        Decent, but has some issues  3,0 de 5 estrellas   
43               Great piece of kit for coffee syphon  4,0 de 5 estrellas   
44  Easy maintenance compared to cloth filters but...  4,0 de 5 estrellas   
45  Seems OK for current Vacuum coffee pots, probl...  4,0 de 5 estrellas   
46                    Good coffee, not easy to clean.  4,0 de 5 estrellas   
47                               Absolutely Essential  4,0 de 5 estrellas   
48  Works great but the chain could be a little he...  4,0 de 5 estrellas   
49                        New life for the Vacuum Pot  4,0 de 5 estrellas   
50              Prompt delivery, accurate dimensions.  5,0 de 5 estrellas   
51                                         Works well  5,0 de 5 estrellas   
52        Excellent addition to a Siphon Coffee Maker  5,0 de 5 estrellas   

                                                 body                  author  \
0   Filter works great. Detected no change in flav...                     PPE   
1   Fits my Hario TCA-3.\nDoes exactly what it's s...               AlpineMik   
2   Great at the beginning, but quickly clogged. U...                 Vadim D   
3   Filtreleme gayet iyi temizlik ve bakımı biraz ...            Orhan YILMAZ   
4   Used to be hate to clean the cloth filter. But...             Love Amazon   
5                            No problems one month in                     C Y   
6   The filter is easy to use. I can tell the favo...            LIU HON CHIU   
7   I recently purchased a Yama siphon coffee make...           Eric Matthews   
8   Been using the cloth wrapped filter for more t...                     mgw   
9   I still had some sediment to come into my pot....               Justin K.   
10  Was about to replace my cloth filter with well...  Snow days in vancouver   
11  Looking at it makes you feel it's great but do...                    Azoz   
12  I am a great fan of coffee and have been using...                 John M.   
13  Awesome siphon filter. It makes using a siphon...     Mr. Finicky-timbers   
14  I wasn't sure what to expect when I bought thi...                   Lance   
15  An excellent replacement for the cloth filter ...           Paul Grimwood   
16  The only thing stopping me giving this five st...                  Paul H   
17  Nicely built filter. Very clean cup, at least ...                 Maurice   
18  I wanted to love this product but unfortunatel...            Kin Goku Kai   
19  I purchased this filter and it arrived the nex...                Tortoise   
20  I really like the concept behind this one. The...             T. Benjamin   
21  This filter is abhorrent. I used it once and i...              Tony Clark   
22  I don't understand all the great reviews on th...              zerreissen   
23  This worked ok for about a week. After that th...            Robert Brown   
24  Have been using this for about 4 months. I tak...                AmazonSF   
25  Don’t buy this, it clogs up the flow of your c...          Daniel Padilla   
26  I really wanted to like this, but just couldn'...                     DJT   
27  I don’t have an issue with it clogging but I c...                    Andy   
28  I wanted this to work, but it doesn't filter c...                 algreen   
29  This was a pretty good filter for a couple mon...         Clayton S. Chan   
30  Only had it for 8 days and it crack in five wa...               LISA BORI   
31  At first was a great product, then a week late...           Justin Forbes   
32  I bought this because I broke my glass filter....           J. Rando-Moon   
33  This piece was supposed to stop the coffee gro...        Thomas N Lorenze   
34  Not a big fan. Water in my vacpot remained bel...               Michael O   
35  It is not working very properly. Coffee powder...           Dong Wook Lee   
36  One of the review said that is brews as clean ...                   Simon   
37  This is a decent quality replacement that will...                      JD   
38  I got this something like a month ago. I've be...                     Ben   
39  Initially this worked well enough. My only dou...                 Chris H   
40  ... not sure if it's this filter or I am doing...                   D.Lew   
41  Works great for filtering coffee in a vacuum c...                   RyanB   
42  I've tried the normal cloth filters, the Yama ...          Matthew Whited   
43  purchased this permanent filter for my coffee ...           The Amazonian   
44  I bought this to for my Hario Technica siphon ...                    BenB   
45  Looks to be a very well made filter for most c...         Richard H. Wood   
46  Bought this after using up a few cloth filters...          Morgan Sickler   
47  I consider this an absolutely essential add-on...               Vlademir1   
48  This is light years ahead of the cloth filter ...            Tony Harding   
49  This filter changes the procedure of making a ...                   Scott   
50  I bought this to fit a vintage Flavor-Seal syp...                   Kathy   
51  I'm new to syphon coffee brewing. This filter ...                      KE   
52  Well made, easy to clean and works well in bre...          Toby J.W. Head   

                                                 date  
0   Revisado en los Estados Unidos el 26 de abril ...  
1   Revisado en los Estados Unidos el 5 de marzo d...  
2   Revisado en los Estados Unidos el 26 de febrer...  
3        Revisado en Turquía el 19 de febrero de 2024  
4   Revisado en los Estados Unidos el 5 de noviemb...  
5   Revisado en Reino Unido el 22 de septiembre de...  
6   Revisado en los Estados Unidos el 17 de julio ...  
7   Revisado en los Estados Unidos el 18 de mayo d...  
8   Revisado en los Estados Unidos el 19 de abril ...  
9   Revisado en los Estados Unidos el 16 de febrer...  
10     Revisado en Canadá el 27 de septiembre de 2020  
11    Revisado en Australia el 9 de noviembre de 2020  
12    Revisado en Reino Unido el 29 de agosto de 2015  
13  Revisado en los Estados Unidos el 2 de julio d...  
14        Revisado en Canadá el 22 de febrero de 2021  
15     Revisado en Reino Unido el 11 de marzo de 2018  
16  Revisado en Reino Unido el 13 de noviembre de ...  
17          Revisado en Canadá el 10 de enero de 2017  
18      Revisado en Canadá el 19 de noviembre de 2022  
19          Revisado en Canadá el 30 de marzo de 2019  
20  Revisado en los Estados Unidos el 25 de marzo ...  
21  Revisado en los Estados Unidos el 2 de enero d...  
22  Revisado en los Estados Unidos el 30 de octubr...  
23  Revisado en los Estados Unidos el 26 de septie...  
24  Revisado en los Estados Unidos el 4 de febrero...  
25  Revisado en los Estados Unidos el 15 de junio ...  
26     Revisado en Reino Unido el 20 de junio de 2017  
27  Revisado en los Estados Unidos el 10 de marzo ...  
28  Revisado en los Estados Unidos el 20 de agosto...  
29  Revisado en los Estados Unidos el 16 de junio ...  
30  Revisado en los Estados Unidos el 9 de septiem...  
31  Revisado en los Estados Unidos el 20 de marzo ...  
32  Revisado en los Estados Unidos el 12 de diciem...  
33  Revisado en los Estados Unidos el 10 de marzo ...  
34  Revisado en los Estados Unidos el 15 de agosto...  
35  Revisado en los Estados Unidos el 18 de noviem...  
36          Revisado en Canadá el 13 de abril de 2018  
37     Revisado en Reino Unido el 14 de junio de 2019  
38  Revisado en los Estados Unidos el 23 de marzo ...  
39  Revisado en los Estados Unidos el 7 de marzo d...  
40  Revisado en los Estados Unidos el 18 de julio ...  
41  Revisado en los Estados Unidos el 25 de febrer...  
42  Revisado en los Estados Unidos el 30 de septie...  
43   Revisado en Reino Unido el 24 de febrero de 2017  
44  Revisado en los Estados Unidos el 2 de febrero...  
45  Revisado en los Estados Unidos el 4 de febrero...  
46  Revisado en los Estados Unidos el 23 de agosto...  
47  Revisado en los Estados Unidos el 15 de enero ...  
48  Revisado en los Estados Unidos el 24 de octubr...  
49  Revisado en los Estados Unidos el 11 de enero ...  
50          Revisado en Canadá el 22 de abril de 2022  
51  Revisado en los Estados Unidos el 29 de marzo ...  
52     Revisado en Reino Unido el 11 de junio de 2019  "
"                                                title              rating  \
0                                  Excelente Cafetera  5,0 de 5 estrellas   
1                                     Simply the Best  5,0 de 5 estrellas   
2                             Make really good coffee  2,0 de 5 estrellas   
3                                          ممتاز جداً  5,0 de 5 estrellas   
4             Poor customer service from manufacturer  3,0 de 5 estrellas   
5                                               ممتاز  5,0 de 5 estrellas   
6                                          Good value  5,0 de 5 estrellas   
7                                  Maybe not reliable  2,0 de 5 estrellas   
8                                          Good value  5,0 de 5 estrellas   
9   Bought as a returned item. Perfect condition. ...  5,0 de 5 estrellas   
10          Incompatible with Australian power outlet  1,0 de 5 estrellas   
11                                   Brittisk kontakt  1,0 de 5 estrellas   
12  From one coffee lover to another, this is awesome  5,0 de 5 estrellas   
13                 A great purchase for coffee lovers  4,0 de 5 estrellas   
14                               Great coffee machine  5,0 de 5 estrellas   
15                                              Great  5,0 de 5 estrellas   
16               Really disappointed for many reasons  1,0 de 5 estrellas   
17                      Makes more steam than coffee!  1,0 de 5 estrellas   
18  Don’t buy it unless you want to keep cleaning ...  1,0 de 5 estrellas   
19              Was great, when it worked, however...  1,0 de 5 estrellas   
20                        Flawed design / manufacture  1,0 de 5 estrellas   
21                           Coffee tastes of plastic  1,0 de 5 estrellas   
22                                   Stopped working!  1,0 de 5 estrellas   
23               Instructions in manual are incorrect  1,0 de 5 estrellas   
24                                            Not bad  2,0 de 5 estrellas   
25                                     Disappointing.  2,0 de 5 estrellas   
26  Disappointed, I should have done more research...  2,0 de 5 estrellas   
27                                  Timer not working  2,0 de 5 estrellas   
28                         What have RH done to this?  2,0 de 5 estrellas   
29        stopped working a few months after purchase  2,0 de 5 estrellas   
30  Incredibly Weak Coffee - If you like it strong...  2,0 de 5 estrellas   
31                   Over temperature producing steam  2,0 de 5 estrellas   
32                       HUGE, and doesn't self clean  3,0 de 5 estrellas   
33  Faulty as the machine started to leaking from ...  3,0 de 5 estrellas   
34                           Works but coffee is weak  3,0 de 5 estrellas   
35         Good for the price but got a few negatives  3,0 de 5 estrellas   
36                               Great until it's not  3,0 de 5 estrellas   
37                       Mix of positives & negatives  3,0 de 5 estrellas   
38                             Great whilst it worked  3,0 de 5 estrellas   
39                  A cheap product for a cheap price  3,0 de 5 estrellas   
40                                   Okay but flimsy.  3,0 de 5 estrellas   
41             Great machine but unclear instructions  4,0 de 5 estrellas   
42                                    Could be better  4,0 de 5 estrellas   
43                                        Good coffee  4,0 de 5 estrellas   
44                                       Nice Product  4,0 de 5 estrellas   
45                             Second one I’ve bought  4,0 de 5 estrellas   
46                        Makes good hot coffee but -  4,0 de 5 estrellas   
47                           Russell Hobbs thank you.  4,0 de 5 estrellas   
48                       Easier to use than it looks!  4,0 de 5 estrellas   
49                                 Coffee machine boi  4,0 de 5 estrellas   
50                              An Excellent Purchase  5,0 de 5 estrellas   
51  Straightforward to use. Slightly improved on p...  5,0 de 5 estrellas   

                                                 body              author  \
0   Após já a usar há muito tempo, diariamente, es...           Rui Pires   
1   I love this machine. I have just bought my sec...           L. Notley   
2             …but it started leaking after 6 months!     Anders Sørensen   
3   الحقيقة تضبط القهوة وخصوصاً بن دانكن وكانه ماخ...        محمد المسيدي   
4   Great while it worked but coffee pot shattered...                John   
5                                                 hhh        user-MQCC6F1   
6   Used daily for several weeks and very reliable...           Bea Ralph   
7   It was great for the first few months (using a...            Customer   
8   Sturdy and works well makes a great cup of coffee            d holton   
9   Excellent returned product and Amazon descript...            Peardrop   
10  I purchased this item through Amazon Australia...                Mike   
11  Varning - Brittisk kontakt. Håller på att kont...              Machst   
12  This is my new best friend.\nAwesome, quick an...         ShaDz Mirza   
13  I purchased this shortly after purchasing the ...            Customer   
14  Coffee tastes really good and it stays hot for...               Mrs P   
15  I’ve had this coffee machine now for about a m...    Helen waddington   
16  This looked the part, really pleased how it lo...               Steve   
17  Only had the machine five days but already fed...                Mags   
18  It looks really good but it just keeps drippin...              Nelson   
19  The first one of these broke conveniently just...  hello_now_press_go   
20  In use this machine performs well for the pric...             COLIN C   
21  I can't use this coffee machine because the co...     MR C E L COOPER   
22  Initially i was quite pleased with this machin...            Pagerage   
23  The instructions before using are incorrect an...       JeanieKennedy   
24  Doesn’t keep it hot hot and it’s not really bo...        Graham usher   
25  This machine looks good and the coffee tastes ...             Stephen   
26  I have used a small cafetiere for several year...              Shaman   
27  Coffee was great. Time /auto function awful. C...             Chris W   
28  I bought one of these coffee machines nearly 3...                pdrs   
29  it worked fine initially, a few months later t...             pazolin   
30  I purchased the RH 20680 to replace the RH 220...              Reg JT   
31  Worked okay for two months then became very sl...          I. B. Reed   
32  We liked the showering function to get water o...         pianopedals   
33  The product was faulty and now returned. It's ...                  AM   
34  The filter tapers to a point so the water drip...         Mr Rollings   
35  Firstly, very hard to give a fair review on re...    Allotment Junkie   
36  I purchased this machine just north of 1y ago....  Federico Rosmarini   
37  A mix of positive and negatives, coffee improv...                SHAR   
38  This is a great percolator, when it was workin...       Laurence Hart   
39  Having read a number of Amazon reviews, I opte...   Mr. D. J. Randall   
40  I expected this to be like a previous model. N...    Ms. S. A. Coombs   
41  I am not an expert on coffee and I am equally ...          Peskypixie   
42  Great machine but only little detail stopping ...         paul hatton   
43                                  Does what it says       T. W. J. Sene   
44  Decent product - excellent price & delivered v...              N West   
45  I use this coffee machine everyday. Works well...     Amazon Customer   
46  It makes good hot coffee but the flimsy carafe...           tony hall   
47                            Excellent coffee maker.          FOXCOTE905   
48  It works, you don't need additional paper filt...                Jaki   
49  I'm not one for manuals, and that's good, beca...                Ryan   
50  Bought this a few weeks back, and my partner a...   Andrew Hannington   
51  Like the simplicity of this. A new inner filte...            Evelyn P   

                                                 date  
0           Revisado en España el 15 de abril de 2021  
1      Revisado en Reino Unido el 16 de julio de 2024  
2      Revisado en Reino Unido el 15 de julio de 2024  
3    Revisado en Arabia Saudita el 9 de julio de 2024  
4      Revisado en Reino Unido el 28 de junio de 2024  
5   Revisado en Arabia Saudita el 27 de junio de 2024  
6      Revisado en Reino Unido el 16 de junio de 2024  
7      Revisado en Reino Unido el 16 de junio de 2024  
8       Revisado en Reino Unido el 5 de junio de 2024  
9       Revisado en Reino Unido el 2 de junio de 2024  
10    Revisado en Australia el 6 de diciembre de 2023  
11      Reseñado en Suecia el 20 de noviembre de 2020  
12      Revisado en Reino Unido el 5 de julio de 2021  
13      Revisado en Reino Unido el 7 de junio de 2016  
14     Revisado en Reino Unido el 22 de enero de 2024  
15     Revisado en Reino Unido el 20 de abril de 2024  
16      Revisado en Reino Unido el 1 de marzo de 2021  
17      Revisado en Reino Unido el 4 de abril de 2024  
18     Revisado en Reino Unido el 26 de abril de 2024  
19   Revisado en Reino Unido el 28 de octubre de 2023  
20    Revisado en Reino Unido el 10 de agosto de 2023  
21      Revisado en Reino Unido el 9 de marzo de 2024  
22     Revisado en Reino Unido el 29 de enero de 2024  
23   Revisado en Reino Unido el 15 de octubre de 2023  
24      Revisado en Reino Unido el 6 de abril de 2024  
25  Revisado en Reino Unido el 7 de noviembre de 2021  
26    Revisado en Reino Unido el 27 de agosto de 2022  
27      Revisado en Reino Unido el 7 de marzo de 2024  
28  Revisado en Reino Unido el 5 de septiembre de ...  
29    Revisado en Reino Unido el 7 de febrero de 2024  
30      Revisado en Reino Unido el 4 de julio de 2023  
31   Revisado en Reino Unido el 18 de octubre de 2023  
32     Revisado en Reino Unido el 12 de marzo de 2024  
33     Revisado en Reino Unido el 30 de marzo de 2024  
34     Revisado en Reino Unido el 29 de abril de 2024  
35       Revisado en Reino Unido el 9 de mayo de 2022  
36  Revisado en Reino Unido el 12 de noviembre de ...  
37  Revisado en Reino Unido el 8 de noviembre de 2022  
38  Revisado en Reino Unido el 22 de septiembre de...  
39      Revisado en Reino Unido el 6 de julio de 2020  
40  Revisado en Reino Unido el 30 de septiembre de...  
41    Revisado en Reino Unido el 6 de febrero de 2024  
42      Revisado en Reino Unido el 23 de mayo de 2024  
43      Revisado en Reino Unido el 16 de mayo de 2024  
44       Revisado en Reino Unido el 8 de mayo de 2024  
45      Revisado en Reino Unido el 4 de abril de 2024  
46     Revisado en Reino Unido el 10 de marzo de 2024  
47     Revisado en Reino Unido el 16 de marzo de 2024  
48  Revisado en Reino Unido el 29 de diciembre de ...  
49    Revisado en Reino Unido el 25 de agosto de 2020  
50    Revisado en Reino Unido el 24 de agosto de 2017  
51       Revisado en Reino Unido el 4 de mayo de 2024  "
"                                                title              rating  \
0                                    Fungerar perfekt  5,0 de 5 estrellas   
1                                                 AAA  5,0 de 5 estrellas   
2                                        It’s perfect  5,0 de 5 estrellas   
3                    Use It So Much that I Needed Two  5,0 de 5 estrellas   
4                                         doesn't fit  1,0 de 5 estrellas   
5                                        Works great!  5,0 de 5 estrellas   
6                             Perfect Replacement Lid  5,0 de 5 estrellas   
7                                       Works so good  5,0 de 5 estrellas   
8                                             Perfect  5,0 de 5 estrellas   
9                                 Perfect replacement  5,0 de 5 estrellas   
10                                  bewährte Qualität  5,0 de 5 estrellas   
11                        Fits nicely and looks great  5,0 de 5 estrellas   
12                       Keeps coffee a little warmer  3,0 de 5 estrellas   
13                                 Waste of money for  3,0 de 5 estrellas   
14  I wish the carafe came with this lid; I am gla...  4,0 de 5 estrellas   
15                                         Fits great  4,0 de 5 estrellas   

                                                 body           author  \
0   Den gamla jag hade satt inte fast ordentligt u...           Martin   
1                                            Fit good     Kim LaFleche   
2                         Perfect fit. Perfect color.      John Kubicz   
3   Works so well I bought another. Paused at the ...    kent lundgren   
4   Its supposed to fit the ninja carafe but it do...     SONNIA GAINE   
5   We lost coffee pot parts in moving and this sa...              BJM   
6   My dog stole my original thru-lid off the coun...           Kesler   
7                      So good, my wife lost it again         Kimberly   
8   Great fit for my Moccamaster! BTW, this machin...              Aet   
9   Fit perfectly after we lost our original in a ...            Joe T   
10  Der alte hatte einen Sprung ,der neue in gleic...         nimitz12   
11  The original lid got stepped on and had a gian...         marshaka   
12  This gadget is for a Moccamaster coffee maker....            Croce   
13  under whelmed with this product. Can't see whe...  Amazon Customer   
14  This lid is great. I wish I had it years ago. ...    Purple Knight   
15                                Perfect replacement             taza   

                                                 date  
0            Reseñado en Suecia el 22 de mayo de 2024  
1            Revisado en Canadá el 4 de marzo de 2024  
2   Revisado en los Estados Unidos el 6 de febrero...  
3   Revisado en los Estados Unidos el 31 de diciem...  
4   Revisado en los Estados Unidos el 16 de diciem...  
5   Revisado en los Estados Unidos el 2 de julio d...  
6   Revisado en los Estados Unidos el 1 de noviemb...  
7   Revisado en los Estados Unidos el 2 de mayo de...  
8   Revisado en los Estados Unidos el 19 de agosto...  
9   Revisado en los Estados Unidos el 17 de julio ...  
10         Revisado en Alemania el 14 de mayo de 2021  
11  Revisado en los Estados Unidos el 28 de septie...  
12  Revisado en los Estados Unidos el 11 de diciem...  
13  Revisado en los Estados Unidos el 31 de mayo d...  
14  Revisado en los Estados Unidos el 6 de marzo d...  
15  Revisado en los Estados Unidos el 17 de febrer...  "
"                                                title              rating  \
0                                       Güzel ekipman  5,0 de 5 estrellas   
1                       Kalita wave dripper-good deal  5,0 de 5 estrellas   
2             Don't be fooled..this is MADE IN CHINA.  1,0 de 5 estrellas   
3                                                良いです  5,0 de 5 estrellas   
4                                   素材良し、洗いやすい、目視しにくい  3,0 de 5 estrellas   
5                            カリタ300mlサーバ用に／フィルターは155を  5,0 de 5 estrellas   
6                                           味が変わりました。  5,0 de 5 estrellas   
7                                               ガラス製品  4,0 de 5 estrellas   
8                                                  1杯  5,0 de 5 estrellas   
9                             Easy for a first timer!  5,0 de 5 estrellas   
10                                          Excelente  5,0 de 5 estrellas   
11  Makes good coffee but requires patience (and f...  5,0 de 5 estrellas   
12                          Consistent coffee flavour  5,0 de 5 estrellas   
13                                          Excelente  5,0 de 5 estrellas   
14                                             Superb  5,0 de 5 estrellas   
15  Amazon, provider information not accurate. Eve...  1,0 de 5 estrellas   
16  Tiny: Might be 1 -2 cups espresso- not a mug o...  1,0 de 5 estrellas   
17                                          穴の大きさが違う。  1,0 de 5 estrellas   
18                           Kalita pour over dripper  1,0 de 5 estrellas   
19                                   TIny, Tiny, Tiny  1,0 de 5 estrellas   
20                            NO ENGLISH INSTRUCTIONS  1,0 de 5 estrellas   
21                                          Too small  1,0 de 5 estrellas   
22                                           One Star  1,0 de 5 estrellas   
23                                 スカートをなぜ透明にしなかったのか？  2,0 de 5 estrellas   
24                                          Two Stars  2,0 de 5 estrellas   
25                                        So small...  3,0 de 5 estrellas   
26                               Is this thing a toy?  3,0 de 5 estrellas   
27               kalita coffee filter 1-2 person size  3,0 de 5 estrellas   
28                           Works okay but too small  3,0 de 5 estrellas   
29               Not optimal for really fresh coffee.  3,0 de 5 estrellas   
30                Does not appear to be made of glass  3,0 de 5 estrellas   
31                                 コーヒーカップに安定してセットできる  3,0 de 5 estrellas   
32               the ad said glass, but it is plastic  3,0 de 5 estrellas   
33                       Wish I bought a the medium -  3,0 de 5 estrellas   
34                                         Four Stars  4,0 de 5 estrellas   
35  A bit smaller size than expected but still gre...  4,0 de 5 estrellas   
36                                       Good product  4,0 de 5 estrellas   
37                                               抽出速度  4,0 de 5 estrellas   
38                                   Small but Mighty  4,0 de 5 estrellas   
39                                       For expresso  4,0 de 5 estrellas   
40            Sent the wrong product, but still great  4,0 de 5 estrellas   
41                                              ついで買い  4,0 de 5 estrellas   
42  New to the pour over game? This is the dripper...  4,0 de 5 estrellas   
43             Fast and Easy to Use - No weird tastes  5,0 de 5 estrellas   

                                                 body  \
0   Yeni demleyiciler için ideal. Hataları affediy...   
1   This glass Kalita wave dripper is cool, looked...   
2   It say's Japan import, don't be fooled..this i...   
3               メリタのアロマボーイで使用するため購入しました。大きさが丁度良かったです。   
4                            洗いやすいがドリップの量を目視するのが出来ない。   
5   プラスチック製ではなく、ガラス製なので劣化が無く茶色くならないと考えて購入した。\nすすぎ易...   
6   いつもハンドで2杯分いれるのですが他のに比べて抽出スピードが早くて雑味が少ないのか美味しいで...   
7                      プラ製品と思って購入。ガラス製品でした\nモノとしては良い。   
8                                       マグカップに丁度良かった。   
9   Got this for my husband for Christmas. He's pr...   
10               Llegó en buen estado y muy rápido g8   
11  My husband is really gotten into trying to mak...   
12  Brilliant consistent coffee filter system- wou...   
13                                          Excelente   
14  Superb quality that makes a forgiving but clea...   
15  Kalita Wave 155 series. Not what it advertises...   
16  Item description for Kalita 155 says 300 ml (a...   
17                                    三つ穴の大きさが不均一でした。   
18  This thing is too dang small! I like a few cup...   
19  I wish the listing had an actual size listed o...   
20  We received the Kalita Wave Dripper with ALL i...   
21  Too small. The cup should be bigger to support...   
22  Advertised as made of glass but product receiv...   
23  黒だと下のコーヒーカップが見えないよ。\n三穴よりそのままカップに流れる落ちる大きな穴のがい...   
24             Made in China, not Japan as described.   
25  When I ordered I didn't realise how small it i...   
26  I read plenty of reviews on this and I saw a c...   
27  much smaller than expected. filter is about 3-...   
28  Nice quality and easy to use. It works okay, b...   
29  I've used the Hario V60 and the Beehouse dripp...   
30  I’m enjoying pour over coffee and this is the ...   
31  所有している幾つかのサイズのコーヒーカップに安定して\nセットできる。\nまた、コーヒーペー...   
32  This works just fine for making a single cup o...   
33  I wish I bought the medium size Kalita Wave. T...   
34  Beautiful and makes great coffee but breaks wa...   
35  Great coffee for the patient coffee lover. Kal...   
36                            Easy to use works great   
37                   普通のカリタのドリッパーと比べると少し抽出速度が早いようですね。   
38  Like others, I was surprised by how small this...   
39  Good for small cups. Multiple drain holes keep...   
40  I was sent the stainless steel version instead...   
41  元々はウェーブフィルターを別のドリッパーで使用する目的で購入しました。\n丁度1人用のドリッ...   
42  Very easy to use, well made, and a consistent ...   
43  I had to get this coffee dripper from somewher...   

                      author  \
0               Elkin Guzman   
1                         Co   
2            William Manning   
3                      なっちゃん   
4                         ma   
5                       綱島八雲   
6                       かめせい   
7                       エテキチ   
8               Amazon カスタマー   
9             Miss Teri Jack   
10              Jorge Rincón   
11                 H N Jones   
12               Bookworm123   
13  Margarita Robles Vergara   
14              Stephen Judd   
15                     Terry   
16      genetic toxicologist   
17                      かなやま   
18       Brock Andres Vernal   
19                    Dale B   
20             Marilyn Booth   
21           Shapour Moinian   
22                    L Hess   
23                Black Mamo   
24               Fansipanian   
25                   Martins   
26                   subcell   
27           Amazon Customer   
28                   Dasdman   
29                        CN   
30                Kathryn C.   
31              Amazon カスタマー   
32                    Dr. T.   
33                    Josh C   
34              John Skottis   
35               DocParticle   
36                     gates   
37                      ryoh   
38           Amazon Customer   
39                 Deborah R   
40                    Noelle   
41              Amazon カスタマー   
42                        JJ   
43                    Adrien   

                                                 date  
0           Revisado en Turquía el 8 de julio de 2024  
1         Revisado en Singapur el 25 de junio de 2024  
2   Revisado en los Estados Unidos el 18 de junio ...  
3              Revisado en Japón el 7 de mayo de 2024  
4              Revisado en Japón el 5 de mayo de 2024  
5            Revisado en Japón el 15 de abril de 2024  
6            Revisado en Japón el 13 de marzo de 2024  
7             Revisado en Japón el 1 de marzo de 2024  
8            Revisado en Japón el 31 de enero de 2024  
9           Revisado en Canadá el 20 de enero de 2024  
10           Revisado en México el 14 de mayo de 2023  
11  Revisado en los Estados Unidos el 27 de agosto...  
